ID	100820000	1.0	DARK_GRAY	30.366280	-22.180344	33.913677
ID	100830001	1.0	BLUE	39.628212	19.211495	45.323422
ID	100830000	1.0	DARK_GRAY	40.695054	23.017916	45.955736
ID	100840000	1.0	DARK_GRAY	25.670793	34.042626	81.110919
ID	100840001	1.0	BLUE	25.319383	30.844364	83.441111
ID	100850001	1.0	BLUE	-34.244257	25.521396	14.472601
ID	100850000	1.0	DARK_GRAY	-37.943161	24.545649	13.420522
ID	100860001	1.0	BLUE	4.589079	-29.903575	35.446341
ID	100860000	1.0	DARK_GRAY	4.093964	-33.490241	33.780917
ID	100870000	1.0	DARK_GRAY	30.225102	-27.604871	11.152113
ID	100870001	1.0	BLUE	29.790787	-27.957636	7.158693
ID	100880000	1.0	DARK_GRAY	21.311964	40.730475	54.251370
ID	100880001	1.0	BLUE	23.566758	43.472859	56.169523
ID	100890000	1.0	DARK_GRAY	-13.796433	-3.913373	13.958302
ID	100890001	1.0	BLUE	-10.321614	-5.067222	15.555264
ID	100910000	1.0	DARK_GRAY	-43.934373	-8.123378	31.819156
ID	100910001	1.0	BLUE	-45.094550	-5.023582	29.765698
ID	100920001	1.0	BLUE	-5.177036	-17.184983	76.180077
ID	100920000	1.0	DARK_GRAY	-5.731646	-16.611717	80.093344
ID	100940001	1.0	BLUE	-27.243419	19.794904	25.912757
ID	100940000	1.0	DARK_GRAY	-30.812408	18.074999	26.590361
ID	100950001	1.0	BLUE	-45.670701	25.693875	18.771819
ID	100950000	1.0	DARK_GRAY	-48.602018	26.083473	16.114506
ID	100960000	1.0	DARK_GRAY	-16.844055	-2.961816	82.190133
ID	100960001	1.0	BLUE	-13.149961	-1.658197	81.359067
ID	100970000	1.0	DARK_GRAY	-12.107844	-36.592945	47.674984
ID	100970001	1.0	BLUE	-15.816519	-37.392714	46.376161
ID	100980001	1.0	BLUE	31.922343	-4.883109	50.598516
ID	100980000	1.0	DARK_GRAY	34.155510	-2.220070	52.578518
ID	100990001	1.0	BLUE	-5.249339	-38.404456	36.801792
ID	100990000	1.0	DARK_GRAY	-7.664299	-41.006879	38.719348
ID	101000000	1.0	DARK_GRAY	-41.406691	18.357422	28.132909
ID	101000001	1.0	BLUE	-38.334400	16.575401	30.007537
ID	101010000	1.0	DARK_GRAY	-28.022548	2.520641	2.868169
ID	101010001	1.0	BLUE	-25.474499	-0.500938	2.513159
ID	101020001	1.0	BLUE	-34.724696	-1.679851	63.036084
ID	101020000	1.0	DARK_GRAY	-33.203250	-0.838899	66.668714
ID	101030000	1.0	DARK_GRAY	31.111973	43.216905	57.110331
ID	101030001	1.0	BLUE	27.974976	43.844841	54.760506
ID	101040000	1.0	DARK_GRAY	-8.109171	-17.007108	75.244696
ID	101040001	1.0	BLUE	-9.822896	-19.609828	77.757072
ID	101050001	1.0	BLUE	-27.671286	26.118716	43.887296
ID	101050000	1.0	DARK_GRAY	-26.300825	29.663379	45.070099
ID	101060000	1.0	DARK_GRAY	13.925270	24.552785	60.732645
ID	101060001	1.0	BLUE	11.204861	24.053732	63.618888
ID	101070001	1.0	BLUE	-30.679109	43.511861	44.174109
ID	101070000	1.0	DARK_GRAY	-33.203064	40.351494	44.066264
ID	101080001	1.0	BLUE	-44.227736	-17.323096	14.133908
ID	101080000	1.0	DARK_GRAY	-46.562320	-20.451618	13.352321
ID	101100000	1.0	DARK_GRAY	-8.660336	-43.423656	37.172526
ID	101100001	1.0	BLUE	-10.132803	-47.049698	38.105003
ID	101110000	1.0	DARK_GRAY	38.884807	-22.717196	19.350678
ID	101110001	1.0	BLUE	41.799610	-25.303294	20.309738
ID	101120001	1.0	BLUE	-47.627996	40.207927	42.738615
ID	101120000	1.0	DARK_GRAY	-48.947243	39.550426	46.456210
ID	101130001	1.0	BLUE	32.315515	34.075893	56.656354
ID	101130000	1.0	DARK_GRAY	28.284982	34.122168	56.537122
ID	101140000	1.0	DARK_GRAY	-5.081046	9.182593	10.324500
ID	101140001	1.0	BLUE	-8.524254	7.496988	9.157062
ID	101150000	1.0	DARK_GRAY	36.874601	-2.881452	53.654841
ID	101150001	1.0	BLUE	35.348029	0.345070	51.881539
ID	101160000	1.0	DARK_GRAY	-18.664854	38.474500	62.730068
ID	101160001	1.0	BLUE	-15.398423	40.022395	64.509032
ID	101170000	1.0	DARK_GRAY	5.995290	7.310383	30.728887
ID	101170001	1.0	BLUE	7.110694	7.236065	34.595478
ID	101180000	1.0	DARK_GRAY	40.182645	22.942337	43.016316
ID	101180001	1.0	BLUE	40.730667	26.579502	44.585372
ID	101190000	1.0	DARK_GRAY	-17.424823	7.763080	65.712092
ID	101190001	1.0	BLUE	-16.264592	11.335393	64.327836
ID	101200001	1.0	BLUE	1.322228	-43.293469	30.706654
ID	101200000	1.0	DARK_GRAY	2.930167	-43.237543	27.024014
Link	100000000	:	100000001
Link	100010000	:	100010001
Link	100020000	:	100020001
Link	100030000	:	100030001
Link	100040000	:	100040001
Link	100050000	:	100050001
Link	100060000	:	100060001
Link	100070000	:	100070001
Link	100080000	:	100080001
Link	100090000	:	100090001
Link	100100000	:	100100001
Link	100110000	:	100110001
Link	100120000	:	100120001
Link	100130000	:	100130001
Link	100140000	:	100140001
Link	100150000	:	100150001
Link	100160000	:	100160001
Link	100170000	:	100170001
Link	100180000	:	100180001
Link	100190000	:	100190001
Link	100200000	:	100200001
Link	100210000	:	100210001
Link	100220000	:	100220001
Link	100230000	:	100230001
Link	100240000	:	100240001
Link	100250000	:	100250001
Link	100260000	:	100260001
Link	100270000	:	100270001
Link	100280000	:	100280001
Link	100290000	:	100290001
Link	100300000	:	100300001
Link	100310000	:	100310001
Link	100320000	:	100320001
Link	100330000	:	100330001
Link	100340000	:	100340001
Link	100350000	:	100350001
Link	100360000	:	100360001
Link	100370000	:	100370001
Link	100380000	:	100380001
Link	100390000	:	100390001
Link	100400000	:	100400001
Link	100410000	:	100410001
Link	100420000	:	100420001
Link	100430000	:	100430001
Link	100440000	:	100440001
Link	100450000	:	100450001
Link	100460000	:	100460001
Link	100470000	:	100470001
Link	100480000	:	100480001
Link	100490000	:	100490001
Link	100500000	:	100500001
Link	100510000	:	100510001
Link	100520000	:	100520001
Link	100530000	:	100530001
Link	100540000	:	100540001
Link	100550000	:	100550001
Link	100560000	:	100560001
Link	100570000	:	100570001
Link	100580000	:	100580001
Link	100590000	:	100590001
Link	100600000	:	100600001
Link	100610000	:	100610001
Link	100620000	:	100620001
Link	100630000	:	100630001
Link	100640000	:	100640001
Link	100650000	:	100650001
Link	100660000	:	100660001
Link	100670000	:	100670001
Link	100680000	:	100680001
Link	100700000	:	100700001
Link	100710000	:	100710001
Link	100720000	:	100720001
Link	100730000	:	100730001
Link	100740000	:	100740001
Link	100750000	:	100750001
Link	100760000	:	100760001
Link	100770000	:	100770001
Link	100780000	:	100780001
Link	100790000	:	100790001
Link	100800000	:	100800001
Link	100810000	:	100810001
Link	100820000	:	100820001
Link	100830000	:	100830001
Link	100840000	:	100840001
Link	100850000	:	100850001
Link	100860000	:	100860001
Link	100870000	:	100870001
Link	100880000	:	100880001
Link	100890000	:	100890001
Link	100910000	:	100910001
Link	100920000	:	100920001
Link	100940000	:	100940001
Link	100950000	:	100950001
Link	100960000	:	100960001
Link	100970000	:	100970001
Link	100980000	:	100980001
Link	100990000	:	100990001
Link	101000000	:	101000001
Link	101010000	:	101010001
Link	101020000	:	101020001
Link	101030000	:	101030001
Link	101040000	:	101040001
Link	101050000	:	101050001
Link	101060000	:	101060001
Link	101070000	:	101070001
Link	101080000	:	101080001
Link	101100000	:	101100001
Link	101110000	:	101110001
Link	101120000	:	101120001
Link	101130000	:	101130001
Link	101140000	:	101140001
Link	101150000	:	101150001
Link	101160000	:	101160001
Link	101170000	:	101170001
Link	101180000	:	101180001
Link	101190000	:	101190001
Link	101200000	:	101200001
Link	100070000	:	100920000
Link	100370000	:	100730000
Link	100320000	:	100870000
Link	100310000	:	100580000
Link	100220000	:	100650000
Link	100420000	:	100810000
Link	100410000	:	100850000
Link	100290000	:	101060000
Link	100270000	:	100550000
Link	100280000	:	100590000
Link	100200000	:	100970000
Link	100430000	:	101080000
Link	100380000	:	100750000
Link	100440000	:	100670000
Link	100130000	:	100610000
Link	100060000	:	101030000
Link	100330000	:	100910000
Link	100990000	:	101100000
Link	100460000	:	101070000
Link	100300000	:	100520000
Link	100250000	:	100560000
Link	100400000	:	100510000
Link	100240000	:	100600000
Link	100210000	:	100680000
Link	100180000	:	100820000
Link	100230000	:	100880000
Link	100110000	:	100780000
Link	100470000	:	100790000
Link	100030000	:	100960000
Link	100480000	:	100500000
Link	100490000	:	101020000
Link	100100000	:	101050000
Link	100050000	:	100770000
Link	100000000	:	101000000
Link	100040000	:	101010000
Link	100140000	:	100890000
Link	100170000	:	100800000
Link	100150000	:	101040000
Link	100260000	:	100740000
Link	100090000	:	100720000
Link	100760000	:	101110000
Link	100660000	:	101130000
Link	100980000	:	101150000
Link	100830000	:	101180000
Link	100630000	:	101170000

SCENE
SceneNumber	31	CurrentTime	0.0031000099999895694
ID	100000001	1.0	BLUE	-41.567493	28.541733	32.514912
ID	100000000	1.0	DARK_GRAY	-42.133233	30.624757	29.168340
ID	100010001	1.0	BLUE	-16.954790	-18.475110	27.875809
ID	100010000	1.0	DARK_GRAY	-16.722001	-22.446608	27.601286
ID	100020001	1.0	BLUE	-3.614285	30.834682	27.001414
ID	100020000	1.0	DARK_GRAY	-7.016578	31.846907	28.792361
ID	100030001	1.0	BLUE	-15.750430	-11.306769	86.085728
ID	100030000	1.0	DARK_GRAY	-15.339182	-7.644717	84.549159
ID	100040001	1.0	BLUE	-22.479419	-4.794673	4.623317
ID	100040000	1.0	DARK_GRAY	-21.119225	-8.490435	5.339727
ID	100050001	1.0	BLUE	-38.330463	5.095226	6.485487
ID	100050000	1.0	DARK_GRAY	-40.511098	3.436033	9.469231
ID	100060000	1.0	DARK_GRAY	23.347970	46.112910	45.105198
ID	100060001	1.0	BLUE	27.050202	45.039633	46.069868
ID	100070000	1.0	DARK_GRAY	-7.647995	-10.809342	80.620332
ID	100070001	1.0	BLUE	-6.491295	-11.547018	76.832994
ID	100080000	1.0	DARK_GRAY	47.156801	35.008095	30.528437
ID	100080001	1.0	BLUE	44.977255	33.564909	27.513286
ID	100090001	1.0	BLUE	12.623171	8.262655	85.915232
ID	100090000	1.0	DARK_GRAY	13.735878	11.025965	83.296997
ID	100100000	1.0	DARK_GRAY	-27.364936	27.751723	46.179402
ID	100100001	1.0	BLUE	-31.197409	27.947676	45.068968
ID	100110001	1.0	BLUE	5.960320	40.355144	72.670723
ID	100110000	1.0	DARK_GRAY	2.468587	41.657307	71.251300
ID	100120000	1.0	DARK_GRAY	-36.016448	-16.423904	43.478719
ID	100120001	1.0	BLUE	-37.767255	-13.562524	45.687138
ID	100130000	1.0	DARK_GRAY	-32.941488	-17.986534	69.038835
ID	100130001	1.0	BLUE	-33.460555	-19.874232	72.525593
ID	100140001	1.0	BLUE	-5.816081	5.806461	19.159959
ID	100140000	1.0	DARK_GRAY	-6.163165	9.128391	17.034830
ID	100150000	1.0	DARK_GRAY	-13.637195	-0.020190	70.758235
ID	100150001	1.0	BLUE	-11.650748	-3.253708	71.803529
ID	100160000	1.0	DARK_GRAY	-31.776027	4.352189	10.184780
ID	100160001	1.0	BLUE	-35.054479	2.073030	10.617961
ID	100170000	1.0	DARK_GRAY	-34.601771	-41.893391	9.784956
ID	100170001	1.0	BLUE	-37.861598	-44.139693	10.547276
ID	100180000	1.0	DARK_GRAY	23.706394	-18.091660	34.891123
ID	100180001	1.0	BLUE	26.882286	-19.505963	32.926571
ID	100190001	1.0	BLUE	-43.799870	-32.003238	56.895581
ID	100190000	1.0	DARK_GRAY	-44.266880	-35.931984	56.735533
ID	100200000	1.0	DARK_GRAY	-10.477306	-43.363242	47.454916
ID	100200001	1.0	BLUE	-13.638167	-41.139429	48.464134
ID	100210001	1.0	BLUE	-17.544252	18.747586	68.191011
ID	100210000	1.0	DARK_GRAY	-14.621192	18.087891	65.541520
ID	100220000	1.0	DARK_GRAY	-39.483009	26.741424	78.079466
ID	100220001	1.0	BLUE	-41.862184	29.812295	79.077027
ID	100230001	1.0	BLUE	27.425282	39.223115	53.887012
ID	100230000	1.0	DARK_GRAY	30.822813	37.657639	55.365468
ID	100240001	1.0	BLUE	20.691269	-25.812883	12.941157
ID	100240000	1.0	DARK_GRAY	18.951650	-27.332132	9.648223
ID	100250000	1.0	DARK_GRAY	-25.678724	-15.104966	67.455734
ID	100250001	1.0	BLUE	-25.742060	-18.496497	65.269682
ID	100260001	1.0	BLUE	-24.723008	-11.194159	37.824736
ID	100260000	1.0	DARK_GRAY	-22.426342	-11.402939	41.088252
ID	100270001	1.0	BLUE	-15.342120	7.976946	87.866894
ID	100270000	1.0	DARK_GRAY	-13.435205	7.648996	84.399952
ID	100280000	1.0	DARK_GRAY	21.984952	13.881231	13.390190
ID	100280001	1.0	BLUE	21.884422	11.844631	16.792275
ID	100290000	1.0	DARK_GRAY	23.193904	34.503406	69.676611
ID	100290001	1.0	BLUE	22.254706	33.716662	65.849035
ID	100300001	1.0	BLUE	-30.313279	-23.885502	28.482387
ID	100300000	1.0	DARK_GRAY	-29.243982	-27.660858	27.751280
ID	100310000	1.0	DARK_GRAY	12.310657	-8.694342	17.812246
ID	100310001	1.0	BLUE	13.416559	-9.738319	21.499766
ID	100320000	1.0	DARK_GRAY	41.717902	-25.411588	16.147531
ID	100320001	1.0	BLUE	44.674982	-22.925200	15.137311
ID	100330000	1.0	DARK_GRAY	-45.067689	-4.260930	32.517671
ID	100330001	1.0	BLUE	-46.956706	-7.758629	32.670497
ID	100340001	1.0	BLUE	-6.769671	39.390934	64.265997
ID	100340000	1.0	DARK_GRAY	-2.968429	40.501824	64.635941
ID	100350000	1.0	DARK_GRAY	-3.342210	38.083812	85.097424
ID	100350001	1.0	BLUE	-6.805231	39.511902	83.557894
ID	100360001	1.0	BLUE	30.117479	-32.487853	15.094902
ID	100360000	1.0	DARK_GRAY	32.223486	-34.832249	12.636212
ID	100370000	1.0	DARK_GRAY	32.092799	8.669376	68.715098
ID	100370001	1.0	BLUE	30.526488	11.886281	66.935512
ID	100380001	1.0	BLUE	-35.431416	-24.278261	47.552935
ID	100380000	1.0	DARK_GRAY	-37.066644	-26.366978	50.506055
ID	100390000	1.0	DARK_GRAY	-10.001882	24.222876	6.035735
ID	100390001	1.0	BLUE	-11.345335	20.551669	6.960392
ID	100400000	1.0	DARK_GRAY	42.679370	-33.144468	2.608659
ID	100400001	1.0	BLUE	43.215868	-29.297464	3.585215
ID	100410001	1.0	BLUE	-43.308070	11.014459	8.767419
ID	100410000	1.0	DARK_GRAY	-43.399386	12.107822	4.930164
ID	100420000	1.0	DARK_GRAY	20.780771	25.988349	19.792200
ID	100420001	1.0	BLUE	24.503653	24.803923	20.769666
ID	100430000	1.0	DARK_GRAY	-47.692381	-27.854712	19.172625
ID	100430001	1.0	BLUE	-48.407653	-30.480461	16.272731
ID	100440001	1.0	BLUE	18.392387	40.932782	11.659987
ID	100440000	1.0	DARK_GRAY	16.568942	41.640515	15.212171
ID	100450001	1.0	BLUE	-8.985659	-40.025410	82.001966
ID	100450000	1.0	DARK_GRAY	-12.681192	-39.070728	80.879875
ID	100460001	1.0	BLUE	-33.141928	38.901320	54.628056
ID	100460000	1.0	DARK_GRAY	-31.662768	41.580853	52.055441
ID	100470000	1.0	DARK_GRAY	34.692316	43.601948	48.948779
ID	100470001	1.0	BLUE	37.726539	44.958748	46.672228
ID	100480000	1.0	DARK_GRAY	-9.266509	-39.912004	71.082308
ID	100480001	1.0	BLUE	-11.798325	-42.763570	69.735712
ID	100490001	1.0	BLUE	-45.670065	-2.620637	68.978499
ID	100490000	1.0	DARK_GRAY	-46.079433	-2.409971	65.027150
ID	100500000	1.0	DARK_GRAY	-8.073436	-39.772235	73.828371
ID	100500001	1.0	BLUE	-7.655403	-40.050816	77.765041
ID	100510000	1.0	DARK_GRAY	42.537757	-32.136131	5.422457
ID	100510001	1.0	BLUE	43.478247	-29.928076	8.611197
ID	100520001	1.0	BLUE	-30.361851	-30.769883	22.507520
ID	100520000	1.0	DARK_GRAY	-30.748598	-29.868719	26.391591
ID	100530000	1.0	DARK_GRAY	-10.536960	46.360584	10.161833
ID	100530001	1.0	BLUE	-12.806798	43.237903	9.198262
ID	100540001	1.0	BLUE	-30.176623	-6.198759	7.811300
ID	100540000	1.0	DARK_GRAY	-28.233320	-2.822698	6.875460
ID	100550000	1.0	DARK_GRAY	-14.833309	5.360044	83.074693
ID	100550001	1.0	BLUE	-11.674109	5.175416	80.597051
ID	100560001	1.0	BLUE	-24.094696	-10.045427	65.493374
ID	100560000	1.0	DARK_GRAY	-23.524687	-13.997683	65.724369
ID	100570000	1.0	DARK_GRAY	-44.029274	-25.661942	3.791973
ID	100570001	1.0	BLUE	-43.499512	-25.764374	7.785749
ID	100580001	1.0	BLUE	10.520270	-15.082867	19.028804
ID	100580000	1.0	DARK_GRAY	12.057230	-11.390018	19.096871
ID	100590001	1.0	BLUE	24.624297	13.644069	11.060941
ID	100590000	1.0	DARK_GRAY	21.189331	11.687715	11.510305
ID	100600000	1.0	DARK_GRAY	20.815460	-29.405882	8.543420
ID	100600001	1.0	BLUE	22.016434	-30.162064	4.811304
ID	100610001	1.0	BLUE	-36.831206	-19.710752	66.629582
ID	100610000	1.0	DARK_GRAY	-35.712973	-16.989390	69.395393
ID	100620000	1.0	DARK_GRAY	-44.626043	18.757561	83.699246
ID	100620001	1.0	BLUE	-45.981011	18.895671	87.449585
ID	100630001	1.0	BLUE	-2.828264	3.488407	31.803853
ID	100630000	1.0	DARK_GRAY	-6.794291	3.449453	31.542058
ID	100640001	1.0	BLUE	-12.473521	-11.751566	55.559740
ID	100640000	1.0	DARK_GRAY	-10.332061	-15.133664	55.720432
ID	100650000	1.0	DARK_GRAY	-37.291234	28.131242	79.638025
ID	100650001	1.0	BLUE	-38.224672	31.841486	80.774262
ID	100660000	1.0	DARK_GRAY	40.085970	29.539976	58.647575
ID	100660001	1.0	BLUE	39.227670	26.892205	61.511991
ID	100670000	1.0	DARK_GRAY	16.187816	42.982170	17.936090
ID	100670001	1.0	BLUE	13.842933	39.908942	18.895650
ID	100680001	1.0	BLUE	-13.676379	21.182740	69.335442
ID	100680000	1.0	DARK_GRAY	-15.409437	17.727902	68.419053
ID	100700000	1.0	DARK_GRAY	-31.315652	15.627718	17.265682
ID	100700001	1.0	BLUE	-32.788844	13.624510	14.135738
ID	100710000	1.0	DARK_GRAY	34.739068	-4.263204	62.442509
ID	100710001	1.0	BLUE	33.639324	-4.499484	66.248947
ID	100720001	1.0	BLUE	18.920495	11.969397	84.437369
ID	100720000	1.0	DARK_GRAY	15.561376	13.310646	82.716157
ID	100730000	1.0	DARK_GRAY	30.597059	8.625612	66.097803
ID	100730001	1.0	BLUE	31.272544	6.930764	69.633432
ID	100740001	1.0	BLUE	-27.323878	-14.847201	37.878437
ID	100740000	1.0	DARK_GRAY	-23.861948	-13.478547	39.406046
ID	100750000	1.0	DARK_GRAY	-34.127013	-26.971553	50.074241
ID	100750001	1.0	BLUE	-35.810284	-29.685894	52.409767
ID	100760001	1.0	BLUE	34.817743	-25.515481	24.804655
ID	100760000	1.0	DARK_GRAY	38.804495	-25.730545	24.223249
ID	100770001	1.0	BLUE	-40.082674	9.348393	6.625803
ID	100770000	1.0	DARK_GRAY	-41.074948	6.285505	8.941353
ID	100780000	1.0	DARK_GRAY	-0.369732	42.103498	70.458813
ID	100780001	1.0	BLUE	-2.804048	40.811975	73.351568
ID	100790000	1.0	DARK_GRAY	35.405774	40.926310	47.846431
ID	100790001	1.0	BLUE	33.665205	38.698272	45.038253
ID	100800000	1.0	DARK_GRAY	-32.081515	-40.182056	9.930115
ID	100800001	1.0	BLUE	-29.023579	-40.120631	7.289689
ID	100810000	1.0	DARK_GRAY	18.744993	26.075067	17.532634
ID	100810001	1.0	BLUE	15.171966	27.225194	16.077948
ID	100820001	1.0	BLUE	27.376619	-19.746473	35.657374
ID	100820000	1.0	DARK_GRAY	25.487890	-18.127785	32.500780
ID	100830001	1.0	BLUE	35.779772	28.564595	25.629602
ID	100830000	1.0	DARK_GRAY	38.136869	31.088565	27.643965
ID	100840000	1.0	DARK_GRAY	30.768400	39.490012	78.171086
ID	100840001	1.0	BLUE	28.384225	36.863756	80.019263
ID	100850001	1.0	BLUE	-38.338149	15.068865	6.419385
ID	100850000	1.0	DARK_GRAY	-42.063723	14.717434	5.164304
ID	100860001	1.0	BLUE	5.034620	-12.855433	37.834641
ID	100860000	1.0	DARK_GRAY	7.980931	-14.894918	39.585341
ID	100870000	1.0	DARK_GRAY	41.672216	-24.572979	13.271551
ID	100870001	1.0	BLUE	37.691449	-24.809845	13.769330
ID	100880000	1.0	DARK_GRAY	30.276488	36.609919	58.161538
ID	100880001	1.0	BLUE	32.047232	33.024801	57.600563
ID	100890000	1.0	DARK_GRAY	-9.088590	9.006475	16.712702
ID	100890001	1.0	BLUE	-10.871444	10.079233	13.337782
ID	100910000	1.0	DARK_GRAY	-47.219919	-3.514812	34.487582
ID	100910001	1.0	BLUE	-47.583330	-1.608287	31.007446
ID	100920001	1.0	BLUE	-7.625043	-15.099811	84.533492
ID	100920000	1.0	DARK_GRAY	-8.975888	-11.497295	83.255516
ID	100940001	1.0	BLUE	-26.765350	33.989432	10.081614
ID	100940000	1.0	DARK_GRAY	-25.009677	32.042130	13.047255
ID	100950001	1.0	BLUE	-35.478527	14.545391	13.070150
ID	100950000	1.0	DARK_GRAY	-39.098027	13.988635	14.642497
ID	100960000	1.0	DARK_GRAY	-16.160843	-5.429310	86.370765
ID	100960001	1.0	BLUE	-17.100653	-7.341881	82.961940
ID	100970000	1.0	DARK_GRAY	-11.479633	-45.844744	48.844915
ID	100970001	1.0	BLUE	-9.176536	-48.623348	50.626790
ID	100980001	1.0	BLUE	26.388881	3.775614	57.523575
ID	100980000	1.0	DARK_GRAY	24.793764	0.228906	56.508698
ID	100990001	1.0	BLUE	-1.443065	-33.066841	38.506916
ID	100990000	1.0	DARK_GRAY	-0.836616	-30.135584	41.195648
ID	101000000	1.0	DARK_GRAY	-39.247357	31.450546	29.226761
ID	101000001	1.0	BLUE	-38.352199	28.915450	32.171705
ID	101010000	1.0	DARK_GRAY	-19.002257	-7.328551	7.029552
ID	101010001	1.0	BLUE	-20.041742	-6.760497	10.813064
ID	101020001	1.0	BLUE	-39.692066	-2.743052	65.867614
ID	101020000	1.0	DARK_GRAY	-43.350206	-1.188569	65.327625
ID	101030000	1.0	DARK_GRAY	24.421211	47.538964	47.565023
ID	101030001	1.0	BLUE	20.598837	47.783946	48.598135
ID	101040000	1.0	DARK_GRAY	-10.771457	-0.918062	71.396949
ID	101040001	1.0	BLUE	-12.038295	-4.424384	69.921085
ID	101050001	1.0	BLUE	-25.977464	26.877687	47.464806
ID	101050000	1.0	DARK_GRAY	-29.705445	25.912182	46.245870
ID	101060000	1.0	DARK_GRAY	21.687056	32.570527	67.946964
ID	101060001	1.0	BLUE	18.208090	31.962215	69.818304
ID	101070001	1.0	BLUE	-37.762542	38.626778	51.124444
ID	101070000	1.0	DARK_GRAY	-33.954726	39.823745	51.197122
ID	101080001	1.0	BLUE	-40.985366	-27.148638	20.355403
ID	101080000	1.0	DARK_GRAY	-44.879860	-27.893567	20.121538
ID	101100000	1.0	DARK_GRAY	1.414349	-31.819322	42.235873
ID	101100001	1.0	BLUE	1.733255	-35.814762	42.089167
ID	101110000	1.0	DARK_GRAY	41.063560	-27.766867	24.508910
ID	101110001	1.0	BLUE	41.044152	-23.791458	24.864168
ID	101120001	1.0	BLUE	-30.575148	42.501341	30.555105
ID	101120000	1.0	DARK_GRAY	-32.208238	45.857710	29.077645
ID	101130001	1.0	BLUE	39.383548	29.607503	56.662678
ID	101130000	1.0	DARK_GRAY	37.659074	30.459236	60.166647
ID	101140000	1.0	DARK_GRAY	-13.698478	-0.851761	20.970303
ID	101140001	1.0	BLUE	-17.401598	-1.866908	19.801159
ID	101150000	1.0	DARK_GRAY	24.059180	-2.416550	55.230951
ID	101150001	1.0	BLUE	22.239925	-0.622459	52.149829
ID	101160000	1.0	DARK_GRAY	-17.968282	31.560998	71.413074
ID	101160001	1.0	BLUE	-19.697931	30.169487	68.103262
ID	101170000	1.0	DARK_GRAY	-9.145106	2.963876	33.352781
ID	101170001	1.0	BLUE	-9.118659	3.121310	37.378339
ID	101180000	1.0	DARK_GRAY	36.924552	28.368577	27.257589
ID	101180001	1.0	BLUE	39.968891	30.151707	25.354314
ID	101190000	1.0	DARK_GRAY	-43.250137	12.742251	58.752029
ID	101190001	1.0	BLUE	-46.188408	12.606734	61.419170
ID	101200001	1.0	BLUE	12.677637	-38.445219	26.484039
ID	101200000	1.0	DARK_GRAY	9.060168	-36.803867	26.462763
Link	100000000	:	100000001
Link	100010000	:	100010001
Link	100020000	:	100020001
Link	100030000	:	100030001
Link	100040000	:	100040001
Link	100050000	:	100050001
Link	100060000	:	100060001
